"Código2010","Departamento2010","Código2022","Departamento2022"
"02001","Comuna 01","02007","Comuna 1"
"02002","Comuna 02","02014","Comuna 2"
"02003","Comuna 03","02021","Comuna 3"
"02004","Comuna 04","02028","Comuna 4"
"02005","Comuna 05","02035","Comuna 5"
"02006","Comuna 06","02042","Comuna 6"
"02007","Comuna 07","02049","Comuna 7"
"02008","Comuna 08","02056","Comuna 8"
"02009","Comuna 09","02063","Comuna 9"
"02010","Comuna 10","02070","Comuna 10"
"02011","Comuna 11","02077","Comuna 11"
"02012","Comuna 12","02084","Comuna 12"
"02013","Comuna 13","02091","Comuna 13"
"02014","Comuna 14","02098","Comuna 14"
"02015","Comuna 15","02105","Comuna 15"
"06028","Almirante Brown","006028","Almirante Brown"
"06035","Avellaneda","006035","Avellaneda"
"06091","Berazategui","006091","Berazategui"
"06260","Esteban Echeverría","006260","Esteban Echeverría"
"06270","Ezeiza","006270","Ezeiza"
"06274","Florencio Varela","006274","Florencio Varela"
"06371","General San Martín","006371","General San Martín"
"06408","Hurlingham","006408","Hurlingham"
"06410","Ituzaingó","006410","Ituzaingó"
"06412","José C. Paz","006412","José C. Paz"
"06427","La Matanza","006427","La Matanza"
"06434","Lanús","006434","Lanús"
"06490","Lomas de Zamora","006490","Lomas de Zamora"
"06515","Malvinas Argentinas","006515","Malvinas Argentinas"
"06539","Merlo","006539","Merlo"
"06560","Moreno","006560","Moreno"
"06568","Morón","006568","Morón"
"06658","Quilmes","006658","Quilmes"
"06749","San Fernando","006749","San Fernando"
"06756","San Isidro","006756","San Isidro"
"06760","San Miguel","006760","San Miguel"
"06805","Tigre","006805","Tigre"
"06840","Tres de Febrero","006840","Tres de Febrero"
"06861","Vicente López","006861","Vicente López"
"06007","Adolfo Alsina","006007","Adolfo Alsina"
"06014","Adolfo Gonzáles Chaves","006014","Adolfo Gonzales Chaves"
"06021","Alberti","006021","Alberti"
"06042","Ayacucho","006042","Ayacucho"
"06049","Azul","006049","Azul"
"06056","Bahía Blanca","006056","Bahía Blanca"
"06063","Balcarce","006063","Balcarce"
"06070","Baradero","006070","Baradero"
"06077","Arrecifes","006077","Arrecifes"
"06084","Benito Juárez","006084","Benito Juárez"
"06098","Berisso","006098","Berisso"
"06105","Bolívar","006105","Bolívar"
"06112","Bragado","006112","Bragado"
"06119","Brandsen","006119","Brandsen"
"06126","Campana","006126","Campana"
"06134","Cañuelas","006134","Cañuelas"
"06140","Capitán Sarmiento","006140","Capitán Sarmiento"
"06147","Carlos Casares","006147","Carlos Casares"
"06154","Carlos Tejedor","006154","Carlos Tejedor"
"06161","Carmen de Areco","006161","Carmen de Areco"
"06168","Castelli","006168","Castelli"
"06175","Colón","006175","Colón"
"06182","Coronel de Marina L. Rosales","006182","Coronel de Marina Leonardo Rosales"
"06189","Coronel Dorrego","006189","Coronel Dorrego"
"06196","Coronel Pringles","006196","Coronel Pringles"
"06203","Coronel Suárez","006203","Coronel Suárez"
"06210","Chacabuco","006210","Chacabuco"
"06217","Chascomús","06218","Chascomús"
"06224","Chivilcoy","006224","Chivilcoy"
"06231","Daireaux","006231","Daireaux"
"06238","Dolores","006238","Dolores"
"06245","Ensenada","006245","Ensenada"
"06252","Escobar","006252","Escobar"
"06266","Exaltación de la Cruz","006266","Exaltación de la Cruz"
"06277","Florentino Ameghino","006277","Florentino Ameghino"
"06280","General Alvarado","006280","General Alvarado"
"06287","General Alvear","006287","General Alvear"
"06294","General Arenales","006294","General Arenales"
"06301","General Belgrano","006301","General Belgrano"
"06308","General Guido","006308","General Guido"
"06315","General Juan Madariaga","006315","General Juan Madariaga"
"06322","General La Madrid","006322","General La Madrid"
"06329","General Las Heras","006329","General Las Heras"
"06336","General Lavalle","006336","General Lavalle"
"06343","General Paz","006343","General Paz"
"06351","General Pinto","006351","General Pinto"
"06357","General Pueyrredón","006357","General Pueyrredón"
"06364","General Rodríguez","006364","General Rodríguez"
"06385","General Viamonte","006385","General Viamonte"
"06392","General Villegas","006392","General Villegas"
"06399","Guaminí","006399","Guaminí"
"06406","Hipólito Yrigoyen","006406","Hipólito Yrigoyen"
"06413","Junín","006413","Junín"
"06420","La Costa","006420","La Costa"
"06441","La Plata","006441","La Plata"
"06448","Laprida","006448","Laprida"
"06455","Las Flores","006455","Las Flores"
"06462","Leandro N. Alem","006462","Leandro N. Alem"
"06469","Lincoln","006469","Lincoln"
"06476","Lobería","006476","Lobería"
"06483","Lobos","006483","Lobos"
"06497","Luján","006497","Luján"
"06505","Magdalena","006505","Magdalena"
"06511","Maipú","006511","Maipú"
"06518","Mar Chiquita","006518","Mar Chiquita"
"06525","Marcos Paz","006525","Marcos Paz"
"06532","Mercedes","006532","Mercedes"
"06547","Monte","006547","Monte"
"06553","Monte Hermoso","006553","Monte Hermoso"
"06574","Navarro","006574","Navarro"
"06581","Necochea","006581","Necochea"
"06588","9 de Julio","006588","9 de Julio"
"06595","Olavarría","006595","Olavarría"
"06602","Patagones","006602","Patagones"
"06609","Pehuajó","006609","Pehuajó"
"06616","Pellegrini","006616","Pellegrini"
"06623","Pergamino","006623","Pergamino"
"06630","Pila","006630","Pila"
"06638","Pilar","006638","Pilar"
"06644","Pinamar","006644","Pinamar"
"06648","Presidente Perón","006648","Presidente Perón"
"06651","Puán","006651","Puan"
"06655","Punta Indio","006655","Punta Indio"
"06665","Ramallo","006665","Ramallo"
"06672","Rauch","006672","Rauch"
"06679","Rivadavia","006679","Rivadavia"
"06686","Rojas","006686","Rojas"
"06693","Roque Pérez","006693","Roque Pérez"
"06700","Saavedra","006700","Saavedra"
"06707","Saladillo","006707","Saladillo"
"06714","Salto","006714","Salto"
"06721","Salliqueló","006721","Salliqueló"
"06728","San Andrés de Giles","006728","San Andrés de Giles"
"06735","San Antonio de Areco","006735","San Antonio de Areco"
"06742","San Cayetano","006742","San Cayetano"
"06763","San Nicolás","006763","San Nicolás"
"06770","San Pedro","006770","San Pedro"
"06778","San Vicente","006778","San Vicente"
"06784","Suipacha","006784","Suipacha"
"06791","Tandil","006791","Tandil"
"06798","Tapalqué","006798","Tapalqué"
"06812","Tordillo","006812","Tordillo"
"06819","Tornquist","006819","Tornquist"
"06826","Trenque Lauquen","006826","Trenque Lauquen"
"06833","Tres Arroyos","006833","Tres Arroyos"
"06847","Tres Lomas","006847","Tres Lomas"
"06854","25 de Mayo","006854","25 de Mayo"
"06868","Villa Gesell","006868","Villa Gesell"
"06875","Villarino","006875","Villarino"
"06882","Zárate","006882","Zárate"
"010007","Ambato","0010007","Ambato"
"010014","Ancasti","0010014","Ancasti"
"010021","Andalgalá","0010021","Andalgalá"
"010028","Antofagasta de la Sierra","0010028","Antofagasta de la Sierra"
"010035","Belén","0010035","Belén"
"010042","Capayán","0010042","Capayán"
"010049","Capital","0010049","Capital"
"010056","El Alto","0010056","El Alto"
"010063","Fray Mamerto Esquiú","0010063","Fray Mamerto Esquiú"
"010070","La Paz","0010070","La Paz"
"010077","Paclin","0010077","Paclín"
"010084","Poman","0010084","Pomán"
"010091","Santa María","0010091","Santa María"
"010098","Santa Rosa","0010098","Santa Rosa"
"010105","Tinogasta","0010105","Tinogasta"
"010112","Valle Viejo","0010112","Valle Viejo"
"014007","Calamuchita","0014007","Calamuchita"
"014014","Capital","0014014","Capital"
"014021","Colón","0014021","Colón"
"014028","Cruz del Eje","0014028","Cruz del Eje"
"014035","General Roca","0014035","General Roca"
"014042","General San Martín","0014042","General San Martín"
"014049","Ischilín","0014049","Ischilín"
"014056","Juárez Celman","0014056","Juárez Celman"
"014063","Marcos Juárez","0014063","Marcos Juárez"
"014070","Minas","0014070","Minas"
"014077","Pocho","0014077","Pocho"
"014084","Presidente Roque Sáenz Peña","0014084","Presidente Roque Sáenz Peña"
"014091","Punilla","0014091","Punilla"
"014098","Río Cuarto","0014098","Río Cuarto"
"014105","Río Primero","0014105","Río Primero"
"014112","Río Seco","0014112","Río Seco"
"014119","Río Segundo","0014119","Río Segundo"
"014126","San Alberto","0014126","San Alberto"
"014133","San Javier","0014133","San Javier"
"014140","San Justo","0014140","San Justo"
"014147","Santa María","0014147","Santa María"
"014154","Sobremonte","0014154","Sobremonte"
"014161","Tercero Arriba","0014161","Tercero Arriba"
"014168","Totoral","0014168","Totoral"
"014175","Tulumba","0014175","Tulumba"
"014182","Unión","0014182","Unión"
"018007","Bella Vista","0018007","Bella Vista"
"018014","Berón de Astrada","0018014","Berón de Astrada"
"018021","Capital","0018021","Capital"
"018028","Concepción","0018028","Concepción"
"018035","Curuzú Cuatiá","0018035","Curuzú Cuatiá"
"018042","Empedrado","0018042","Empedrado"
"018049","Esquina","0018049","Esquina"
"018056","General Alvear","0018056","General Alvear"
"018063","General Paz","0018063","General Paz"
"018070","Goya","0018070","Goya"
"018077","Itatí","0018077","Itatí"
"018084","Ituzaingó","0018084","Ituzaingó"
"018091","Lavalle","0018091","Lavalle"
"018098","Mburucuyá","0018098","Mburucuyá"
"018105","Mercedes","0018105","Mercedes"
"018112","Monte Caseros","0018112","Monte Caseros"
"018119","Paso de los Libres","0018119","Paso de los Libres"
"018126","Saladas","0018126","Saladas"
"018133","San Cosme","0018133","San Cosme"
"018140","San Luis del Palmar","0018140","San Luis del Palmar"
"018147","San Martín","0018147","San Martín"
"018154","San Miguel","0018154","San Miguel"
"018161","San Roque","0018161","San Roque"
"018168","Santo Tomé","0018168","Santo Tomé"
"018175","Sauce","0018175","Sauce"
"022007","Almirante Brown","0022007","Almirante Brown"
"022014","Bermejo","0022014","Bermejo"
"022021","Comandante Fernández","0022021","Comandante Fernández"
"022028","Chacabuco","0022028","Chacabuco"
"022036","12 de Octubre","0022036","12 de Octubre"
"022039","2 de Abril","0022039","2 de Abril"
"022043","Fray Justo Santa María de Oro","0022043","Fray Justo Santa María de Oro"
"022049","General Belgrano","0022049","General Belgrano"
"022056","General Donovan","0022056","General Donovan"
"022063","General Güemes","0022063","General Güemes"
"022070","Independencia","0022070","Independencia"
"022077","Libertad","0022077","Libertad"
"022084","Libertador General San Martín","0022084","Libertador General San Martín"
"022091","Maipú","0022091","Maipú"
"022098","Mayor Luis J. Fontana","0022098","Mayor Luis J. Fontana"
"022105","9 de Julio","0022105","9 de Julio"
"022112","O'Higgins","0022112","O'Higgins"
"022119","Presidencia de la Plaza","0022119","Presidencia de la Plaza"
"022126","1°  de Mayo","0022126","1º de Mayo"
"022133","Quitilipi","0022133","Quitilipi"
"022140","San Fernando","0022140","San Fernando"
"022147","San Lorenzo","0022147","San Lorenzo"
"022154","Sargento Cabral","0022154","Sargento Cabral"
"022161","Tapenagá","0022161","Tapenagá"
"022168","25 de Mayo","0022168","25 de Mayo"
"026007","Biedma","0026007","Biedma"
"026014","Cushamen","0026014","Cushamen"
"026021","Escalante","0026021","Escalante"
"026028","Florentino Ameghino","0026028","Florentino Ameghino"
"026035","Futaleufú","0026035","Futaleufú"
"026042","Gaiman","0026042","Gaiman"
"026049","Gastre","0026049","Gastre"
"026056","Languiñeo","0026056","Languiñeo"
"026063","Martires","0026063","Mártires"
"026070","Paso de los Indios","0026070","Paso de Indios"
"026077","Rawson","0026077","Rawson"
"026084","Río Senguer","0026084","Río Senguer"
"026091","Sarmiento","0026091","Sarmiento"
"026098","Tehuelches","0026098","Tehuelches"
"026105","Telsen","0026105","Telsen"
"030008","Colón","0030008","Colón"
"030015","Concordia","0030015","Concordia"
"030021","Diamante","0030021","Diamante"
"030028","Federación","0030028","Federación"
"030035","Federal","0030035","Federal"
"030042","Feliciano","0030042","Feliciano"
"030049","Gualeguay","0030049","Gualeguay"
"030056","Gualeguaychú","0030056","Gualeguaychú"
"030063","Islas del Ibicuy","0030063","Islas del Ibicuy"
"030070","La Paz","0030070","La Paz"
"030077","Nogoya","0030077","Nogoyá"
"030084","Paraná","0030084","Paraná"
"030088","San Salvador","0030088","San Salvador"
"030091","Tala","0030091","Tala"
"030098","Uruguay","0030098","Uruguay"
"030105","Victoria","0030105","Victoria"
"030113","Villaguay","0030113","Villaguay"
"034007","Bermejo","0034007","Bermejo"
"034014","Formosa","0034014","Formosa"
"034021","Laishi","0034021","Laishi"
"034028","Matacos","0034028","Matacos"
"034035","Patiño","0034035","Patiño"
"034042","Pilagás","0034042","Pilagás"
"034049","Pilcomayo","0034049","Pilcomayo"
"034056","Pirane","0034056","Pirané"
"034063","Ramón Lista","0034063","Ramón Lista"
"038007","Cochinoca","0038007","Cochinoca"
"038014","El Carmen","0038014","El Carmen"
"038021","Dr. Manuel Belgrano","0038021","Dr. Manuel Belgrano"
"038028","Humahuaca","0038028","Humahuaca"
"038035","Ledesma","0038035","Ledesma"
"038042","Palpalá","0038042","Palpalá"
"038049","Rinconada","0038049","Rinconada"
"038056","San Antonio","0038056","San Antonio"
"038063","San Pedro","0038063","San Pedro"
"038070","Santa Bárbara","0038070","Santa Bárbara"
"038077","Santa Catalina","0038077","Santa Catalina"
"038084","Susques","0038084","Susques"
"038094","Tilcara","0038094","Tilcara"
"038098","Tumbaya","0038098","Tumbaya"
"038105","Valle Grande","0038105","Valle Grande"
"038112","Yaví","0038112","Yavi"
"042007","Atreuco","0042007","Atreucó"
"042014","Caleu Caleu","0042014","Caleu Caleu"
"042021","Capital","0042021","Capital"
"042028","Catriló","0042028","Catriló"
"042035","Conhelo","0042035","Conhelo"
"042042","Curacó","0042042","Curacó"
"042049","Chalileo","0042049","Chalileo"
"042056","Chapaleufú","0042056","Chapaleufú"
"042063","Chical Có","0042063","Chical Co"
"042070","Guatraché","0042070","Guatraché"
"042077","Hucal","0042077","Hucal"
"042084","Lihuel Calel","0042084","Lihuel Calel"
"042091","Limay Mahuida","0042091","Limay Mahuida"
"042098","Loventué","0042098","Loventué"
"042105","Maracó","0042105","Maracó"
"042112","Puelén","0042112","Puelén"
"042119","Quemú Quemú","0042119","Quemú Quemú"
"042126","Rancul","0042126","Rancul"
"042133","Realicó","0042133","Realicó"
"042140","Toay","0042140","Toay"
"042147","Trenel","0042147","Trenel"
"042154","Utracán","0042154","Utracán"
"046007","Arauco","0046007","Arauco"
"046014","Capital","0046014","Capital"
"046021","Castro Barros","0046021","Castro Barros"
"046028","Coronel Felipe Varela","0046028","General Felipe Varela"
"046035","Chamical","0046035","Chamical"
"046042","Chilecito","0046042","Chilecito"
"046049","Famatina","0046049","Famatina"
"046056","General Angel V. Peñaloza","0046056","Ángel Vicente Peñaloza"
"046063","General Belgrano","0046063","General Belgrano"
"046070","General Juan F.Quiroga","0046070","General Juan Facundo Quiroga"
"046077","General Lamadrid","0046077","General Lamadrid"
"046084","General Ocampo","0046084","General Ortiz de Ocampo"
"046091","General San Martín","0046091","General San Martín"
"046098","Vinchina","0046098","Vinchina"
"046105","Independencia","0046105","Independencia"
"046112","Rosario Vera Peñaloza","0046112","Rosario Vera Peñaloza"
"046119","San Blas de los Sauces","0046119","San Blas de Los Sauces"
"046126","Sanagasta","0046126","Sanagasta"
"050007","Capital","0050007","Capital"
"050014","General Alvear","0050014","General Alvear"
"050021","Godoy Cruz","0050021","Godoy Cruz"
"050028","Guaymallén","0050028","Guaymallén"
"050035","Junín","0050035","Junín"
"050042","La Paz","0050042","La Paz"
"050049","Las Heras","0050049","Las Heras"
"050056","Lavalle","0050056","Lavalle"
"050063","Luján de Cuyo","0050063","Luján de Cuyo"
"050070","Maipú","0050070","Maipú"
"050077","Malargüe","0050077","Malargüe"
"050084","Rivadavia","0050084","Rivadavia"
"050091","San Carlos","0050091","San Carlos"
"050098","San Martín","0050098","San Martín"
"050105","San Rafael","0050105","San Rafael"
"050112","Santa Rosa","0050112","Santa Rosa"
"050119","Tunuyán","0050119","Tunuyán"
"050126","Tupungato","0050126","Tupungato"
"054007","Apóstoles","0054007","Apóstoles"
"054014","Cainguás","0054014","Cainguás"
"054021","Candelaria","0054021","Candelaria"
"054028","Capital","0054028","Capital"
"054035","Concepción","0054035","Concepción"
"054042","El Dorado","0054042","Eldorado"
"054049","General Manuel Belgrano","0054049","General Manuel Belgrano"
"054056","Guaraní","0054056","Guaraní"
"054063","Iguazú","0054063","Iguazú"
"054070","Leandro N. Alem","0054070","Leandro N. Alem"
"054077","Libertador General San Martín","0054077","Libertador General San Martín"
"054084","Montecarlo","0054084","Montecarlo"
"054091","Oberá","0054091","Oberá"
"054098","San Ignacio","0054098","San Ignacio"
"054105","San Javier","0054105","San Javier"
"054112","San Pedro","0054112","San Pedro"
"054119","25 de Mayo","0054119","25 de Mayo"
"058007","Aluminé","0058007","Aluminé"
"058014","Añelo","0058014","Añelo"
"058021","Catan Lil","0058021","Catán Lil"
"058028","Collón Curá","0058028","Collón Curá"
"058035","Confluencia","0058035","Confluencia"
"058042","Chos Malal","0058042","Chos Malal"
"058049","Huiliches","0058049","Huiliches"
"058056","Lacar","0058056","Lácar"
"058063","Loncopué","0058063","Loncopué"
"058070","Los Lagos","0058070","Los Lagos"
"058077","Minas","0058077","Minas"
"058084","Ñorquín","0058084","Ñorquín"
"058091","Pehuenches","0058091","Pehuenches"
"058098","Picún Leufú","0058098","Picún Leufú"
"058105","Picunches","0058105","Picunches"
"058112","Zapala","0058112","Zapala"
"062007","Adolfo Alsina","0062007","Adolfo Alsina"
"062014","Avellaneda","0062014","Avellaneda"
"062021","Bariloche","0062021","Bariloche"
"062028","Conesa","0062028","Conesa"
"062035","El Cuy","0062035","El Cuy"
"062042","General Roca","0062042","General Roca"
"062049","9 de Julio","0062049","9 de Julio"
"062056","Ñorquinco","0062056","Ñorquinco"
"062063","Pichi Mahuída","0062063","Pichi Mahuida"
"062070","Pilnaniyeu","0062070","Pilcaniyeu"
"062077","San Antonio","0062077","San Antonio"
"062084","Valcheta","0062084","Valcheta"
"062091","25 de Mayo","0062091","25 de Mayo"
"066007","Anta","0066007","Anta"
"066014","Cachi","0066014","Cachi"
"066021","Cafayate","0066021","Cafayate"
"066028","Capital","0066028","Capital"
"066035","Cerrillos","0066035","Cerrillos"
"066042","Chicoana","0066042","Chicoana"
"066049","General Güemes","0066049","General Güemes"
"066056","General José de San Martín","0066056","General José de San Martín"
"066063","Guachipas","0066063","Guachipas"
"066070","Iruya","0066070","Iruya"
"066077","La Caldera","0066077","La Caldera"
"066084","La Candelaria","0066084","La Candelaria"
"066091","La Poma","0066091","La Poma"
"066098","La Viña","0066098","La Viña"
"066105","Los Andes","0066105","Los Andes"
"066112","Metán","0066112","Metán"
"066119","Molinos","0066119","Molinos"
"066126","Orán","0066126","Orán"
"066133","Rivadavia","0066133","Rivadavia"
"066140","Rosario de la Frontera","0066140","Rosario de la Frontera"
"066147","Rosario de Lerma","0066147","Rosario de Lerma"
"066154","San Carlos","0066154","San Carlos"
"066161","Santa Victoria","0066161","Santa Victoria"
"070007","Albardón","0070007","Albardón"
"070014","Angaco","0070014","Angaco"
"070021","Calingasta","0070021","Calingasta"
"070028","Capital","0070028","Capital"
"070035","Caucete","0070035","Caucete"
"070042","Chimbas","0070042","Chimbas"
"070049","Iglesia","0070049","Iglesia"
"070056","Jáchal","0070056","Jáchal"
"070063","9 de julio","0070063","9 de Julio"
"070070","Pocito","0070070","Pocito"
"070077","Rawson","0070077","Rawson"
"070084","Rivadavia","0070084","Rivadavia"
"070091","San Martín","0070091","San Martín"
"070098","Santa Lucía","0070098","Santa Lucía"
"070105","Sarmiento","0070105","Sarmiento"
"070112","Ullum","0070112","Ullum"
"070119","Valle Fértil","0070119","Valle Fértil"
"070126","25 de Mayo","0070126","25 de Mayo"
"070133","Zonda","0070133","Zonda"
"074007","Ayacucho","0074007","Ayacucho"
"074014","Belgrano","0074014","Belgrano"
"074021","Coronel Pringles","0074021","Coronel Pringles"
"074028","Chacabuco","0074028","Chacabuco"
"074035","General Pedernera","0074035","General Pedernera"
"074042","Gobernador Dupuy","0074042","Gobernador Dupuy"
"074049","Junín","0074049","Junín"
"074056","La Capital","0074056","La Capital"
"074063","Libertador General San Martín","0074063","Libertador General San Martín"
"078007","Corpen Aike","0078007","Corpen Aike"
"078014","Deseado","0078014","Deseado"
"078021","Güer Aike","0078021","Güer Aike"
"078028","Lago Argentino","0078028","Lago Argentino"
"078035","Lago Buenos Aires","0078035","Lago Buenos Aires"
"078042","Magallanes","0078042","Magallanes"
"078049","Río Chico","0078049","Río Chico"
"082007","Belgrano","0082007","Belgrano"
"082014","Caseros","0082014","Caseros"
"082021","Castellanos","0082021","Castellanos"
"082028","Constitución","0082028","Constitución"
"082035","Garay","0082035","Garay"
"082042","General López","0082042","General López"
"082049","General Obligado","0082049","General Obligado"
"082056","Iriondo","0082056","Iriondo"
"082063","La Capital","0082063","La Capital"
"082070","Las Colonias","0082070","Las Colonias"
"082077","9 de Julio","0082077","9 de Julio"
"082084","Rosario","0082084","Rosario"
"082091","San Cristobal","0082091","San Cristóbal"
"082098","San Javier","0082098","San Javier"
"082105","San Jerónimo","0082105","San Jerónimo"
"082112","San Justo","0082112","San Justo"
"082119","San Lorenzo","0082119","San Lorenzo"
"082126","San Martín","0082126","San Martín"
"082133","Vera","0082133","Vera"
"086007","Aguirre","0086007","Aguirre"
"086014","Alberdi","0086014","Alberdi"
"086021","Atamisqui","0086021","Atamisqui"
"086028","Avellaneda","0086028","Avellaneda"
"086035","Banda","0086035","Banda"
"086042","Belgrano","0086042","Belgrano"
"086049","Capital","0086049","Capital"
"086056","Copo","0086056","Copo"
"086063","Choya","0086063","Choya"
"086070","Figueroa","0086070","Figueroa"
"086077","General Taboada","0086077","General Taboada"
"086084","Guasayán","0086084","Guasayán"
"086091","Jiménez","0086091","Jiménez"
"086098","Juan F. Ibarra","0086098","Juan Felipe Ibarra"
"086105","Loreto","0086105","Loreto"
"086112","Mitre","0086112","Mitre"
"086119","Moreno","0086119","Moreno"
"086126","Ojo de agua","0086126","Ojo de Agua"
"086133","Pelegrini","0086133","Pellegrini"
"086140","Quebrachos","0086140","Quebrachos"
"086147","Río Hondo","0086147","Río Hondo"
"086154","Rivadavia","0086154","Rivadavia"
"086161","Robles","0086161","Robles"
"086168","Salavina","0086168","Salavina"
"086175","San Martín","0086175","San Martín"
"086182","Sarmiento","0086182","Sarmiento"
"086189","Silípica","0086189","Silípica"
"090007","Burruyacú","0090007","Burruyacú"
"090014","Cruz Alta","0090014","Cruz Alta"
"090021","Chicligasta","0090021","Chicligasta"
"090028","Famallá","0090028","Famaillá"
"090035","Graneros","0090035","Graneros"
"090042","Juan B. Alberdi","0090042","Juan Bautista Alberdi"
"090049","La Cocha","0090049","La Cocha"
"090056","Leales","0090056","Leales"
"090063","Lules","0090063","Lules"
"090070","Monteros","0090070","Monteros"
"090077","Río Chico","0090077","Río Chico"
"090084","Capital","0090084","Capital"
"090091","Simoca","0090091","Simoca"
"090098","Tafí del Valle","0090098","Tafí del Valle"
"090105","Tafí Viejo","0090105","Tafí Viejo"
"090112","Trancas","0090112","Trancas"
"090119","Yerba Buena","0090119","Yerba Buena"
"094007","Río Grande","094008","Río Grande"
"094014","Ushuaia","094015","Ushuaia"
"094021","Islas del Atlántico sur","0094021","Islas del Atlántico sur"
"094028","Antártida Argentina","0094028","Antártida Argentina"
